2024-03-06 07:54:17.930  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 07:54:17.995  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : Произведен вход с логином 041AlikinOS
2024-03-06 07:54:17.996  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : Подразделение: 041-000-4601
2024-03-06 07:54:17.996  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : Список ролей, доступных пользователю:
2024-03-06 07:54:17.997  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : ROLE_ADMIN
2024-03-06 07:54:17.997  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 07:55:56.321  WARN 5896 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1062, SQLState: 23000
2024-03-06 07:55:56.366 ERROR 5896 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Duplicate entry '101340122000301' for key 'printer.UK_hpgoobl2df6n3wh6mag0bcmgw'
2024-03-06 07:55:56.386 ERROR 5896 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [printer.UK_hpgoobl2df6n3wh6mag0bcmgw]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause

java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '101340122000301' for key 'printer.UK_hpgoobl2df6n3wh6mag0bcmgw'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-j-8.0.32.jar:8.0.32]
2024-03-06 14:42:55.241  INFO 9504 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-03-06 14:42:55.261  INFO 9504 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : Started MonitoringApplication in 7.851 seconds (JVM running for 8.423)
2024-03-06 14:43:01.657  INFO 9504 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-06 14:43:01.658  INFO 9504 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-06 14:43:01.660  INFO 9504 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-03-06 14:43:43.743  INFO 9504 --- [http-nio-8080-exec-4] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 14:43:43.744  INFO 9504 --- [http-nio-8080-exec-4] o.o.s.security.SsoFilter                 : Произведен вход с логином 041AlikinOS
2024-03-06 14:43:43.745  INFO 9504 --- [http-nio-8080-exec-4] o.o.s.security.SsoFilter                 : Подразделение: 041-000-4601
2024-03-06 14:43:43.746  INFO 9504 --- [http-nio-8080-exec-4] o.o.s.security.SsoFilter                 : Список ролей, доступных пользователю:
2024-03-06 14:43:43.747  INFO 9504 --- [http-nio-8080-exec-4] o.o.s.security.SsoFilter                 : ROLE_ADMIN
2024-03-06 14:43:43.748  INFO 9504 --- [http-nio-8080-exec-4] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 14:45:59.261  INFO 1652 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : Starting MonitoringApplication using Java 11.0.2 on WS04100008018 with PID 1652 (C:\Users\041AlikinOS\Documents\NetBeansProjects\monitoring\target\classes started by 041AlikinOS in C:\Users\041AlikinOS\Documents\NetBeansProjects\monitoring)
2024-03-06 14:45:59.261  INFO 1652 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : No active profile set, falling back to 1 default profile: "default"
2024-03-06 14:45:59.332  INFO 1652 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-06 14:45:59.332  INFO 1652 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-06 14:46:00.329  INFO 1652 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-06 14:46:00.559  INFO 1652 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 216 ms. Found 10 JPA repository interfaces.
2024-03-06 14:46:00.869  INFO 1652 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=af6dda3c-f66f-348d-8bf8-381ff0f4191d
2024-03-06 14:46:01.209  INFO 1652 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.opfr.starter.report.ReportUtilsAutoConfiguration' of type [org.opfr.starter.report.ReportUtilsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-03-06 14:46:01.864  INFO 1652 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-03-06 14:46:01.874  INFO 1652 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06 14:46:01.875  INFO 1652 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2024-03-06 14:46:01.993  INFO 1652 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06 14:46:01.993  INFO 1652 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2661 ms
2024-03-06 14:46:02.103  WARN 1652 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-06 14:46:02.263  INFO 1652 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-06 14:46:02.299  INFO 1652 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2024-03-06 14:46:02.445  INFO 1652 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-03-06 14:46:02.535  INFO 1652 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06 14:46:02.877  INFO 1652 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06 14:46:02.887  INFO 1652 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2024-03-06 14:46:03.017  WARN 1652 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.CartridgeManufacturer
2024-03-06 14:46:03.036  WARN 1652 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Location
2024-03-06 14:46:03.038  WARN 1652 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Manufacturer
2024-03-06 14:46:03.040  WARN 1652 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Model
2024-03-06 14:46:03.044  WARN 1652 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.NameFromOneC
2024-03-06 14:46:03.829  INFO 1652 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-03-06 14:46:03.839  INFO 1652 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-06 14:46:05.333  WARN 1652 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-03-06 14:46:05.333  INFO 1652 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/resources/**']
2024-03-06 14:46:05.333  WARN 1652 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/actuator/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-03-06 14:46:05.333  INFO 1652 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/actuator/**']
2024-03-06 14:46:05.333  WARN 1652 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/actuator/criteria']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-03-06 14:46:05.333  INFO 1652 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/actuator/criteria']
2024-03-06 14:46:05.383  INFO 1652 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@141e3474, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1088dbeb, org.springframework.security.web.context.SecurityContextPersistenceFilter@7b366fe, org.springframework.security.web.header.HeaderWriterFilter@19e2c702, org.springframework.security.web.authentication.logout.LogoutFilter@77d7dc05, org.opfr.springbootstarterauthsso.security.SsoFilter@86cdb52, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3b369916, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e2df26a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28cde0bd, org.springframework.security.web.session.SessionManagementFilter@3b815ecd, org.springframework.security.web.access.ExceptionTranslationFilter@1cb7ec29, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@72994c93]
2024-03-06 14:46:05.923  INFO 1652 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-06 14:46:05.953  INFO 1652 --- [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'dictionary-service' URL not provided. Will try picking an instance via load-balancing.
2024-03-06 14:46:06.353  INFO 1652 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2024-03-06 14:46:06.423  WARN 1652 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-03-06 14:46:06.473  INFO 1652 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-03-06 14:46:06.503  INFO 1652 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : Started MonitoringApplication in 7.704 seconds (JVM running for 8.261)
2024-03-06 14:46:11.904  INFO 1652 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-06 14:46:11.904  INFO 1652 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-06 14:46:11.904  INFO 1652 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-03-06 14:47:01.942  INFO 1652 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 14:47:01.943  INFO 1652 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : Произведен вход с логином 041AlikinOS
2024-03-06 14:47:01.944  INFO 1652 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : Подразделение: 041-000-4601
2024-03-06 14:47:01.945  INFO 1652 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : Список ролей, доступных пользователю:
2024-03-06 14:47:01.946  INFO 1652 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : ROLE_ADMIN
2024-03-06 14:47:01.946  INFO 1652 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 14:59:07.143  INFO 9372 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : Starting MonitoringApplication using Java 11.0.2 on WS04100008018 with PID 9372 (C:\Users\041AlikinOS\Documents\NetBeansProjects\monitoring\target\classes started by 041AlikinOS in C:\Users\041AlikinOS\Documents\NetBeansProjects\monitoring)
2024-03-06 14:59:07.143  INFO 9372 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : No active profile set, falling back to 1 default profile: "default"
2024-03-06 14:59:07.215  INFO 9372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-06 14:59:07.225  INFO 9372 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-06 14:59:08.123  INFO 9372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-06 14:59:08.333  INFO 9372 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 199 ms. Found 10 JPA repository interfaces.
2024-03-06 14:59:08.632  INFO 9372 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=af6dda3c-f66f-348d-8bf8-381ff0f4191d
2024-03-06 14:59:08.972  INFO 9372 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.opfr.starter.report.ReportUtilsAutoConfiguration' of type [org.opfr.starter.report.ReportUtilsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-03-06 14:59:09.586  INFO 9372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-03-06 14:59:09.606  INFO 9372 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06 14:59:09.606  INFO 9372 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2024-03-06 14:59:09.718  INFO 9372 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06 14:59:09.718  INFO 9372 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2493 ms
2024-03-06 14:59:09.828  WARN 9372 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-06 14:59:09.968  INFO 9372 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-06 14:59:10.018  INFO 9372 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2024-03-06 14:59:10.148  INFO 9372 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-03-06 14:59:10.238  INFO 9372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06 14:59:10.550  INFO 9372 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06 14:59:10.570  INFO 9372 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2024-03-06 14:59:10.696  WARN 9372 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.CartridgeManufacturer
2024-03-06 14:59:10.752  WARN 9372 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Location
2024-03-06 14:59:10.753  WARN 9372 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Manufacturer
2024-03-06 14:59:10.755  WARN 9372 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Model
2024-03-06 14:59:10.760  WARN 9372 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.NameFromOneC
2024-03-06 14:59:11.522  INFO 9372 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-03-06 14:59:11.532  INFO 9372 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-06 14:59:13.126  WARN 9372 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-03-06 14:59:13.126  INFO 9372 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/resources/**']
2024-03-06 14:59:13.126  WARN 9372 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/actuator/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-03-06 14:59:13.126  INFO 9372 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/actuator/**']
2024-03-06 14:59:13.126  WARN 9372 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/actuator/criteria']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-03-06 14:59:13.126  INFO 9372 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/actuator/criteria']
2024-03-06 14:59:13.176  INFO 9372 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@71c2025e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6fb7775b, org.springframework.security.web.context.SecurityContextPersistenceFilter@119c40eb, org.springframework.security.web.header.HeaderWriterFilter@5e82ae0c, org.springframework.security.web.authentication.logout.LogoutFilter@491f9854, org.opfr.springbootstarterauthsso.security.SsoFilter@6d3a3400, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44905dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@769b90e0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72969ff7, org.springframework.security.web.session.SessionManagementFilter@455d45c7, org.springframework.security.web.access.ExceptionTranslationFilter@3228fab6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b30c183]
2024-03-06 14:59:13.778  INFO 9372 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-06 14:59:13.808  INFO 9372 --- [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'dictionary-service' URL not provided. Will try picking an instance via load-balancing.
2024-03-06 14:59:14.218  INFO 9372 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2024-03-06 14:59:14.338  WARN 9372 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-03-06 14:59:14.388  INFO 9372 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-03-06 14:59:14.418  INFO 9372 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : Started MonitoringApplication in 7.741 seconds (JVM running for 8.327)
2024-03-06 14:59:33.412  INFO 9372 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-06 14:59:33.412  INFO 9372 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-06 14:59:33.412  INFO 9372 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-03-06 15:00:15.532  INFO 9372 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 15:00:15.533  INFO 9372 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : Произведен вход с логином 041AlikinOS
2024-03-06 15:00:15.535  INFO 9372 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : Подразделение: 041-000-4601
2024-03-06 15:00:15.535  INFO 9372 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : Список ролей, доступных пользователю:
2024-03-06 15:00:15.536  INFO 9372 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : ROLE_ADMIN
2024-03-06 15:00:15.536  INFO 9372 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 15:05:02.105  INFO 7868 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : Starting MonitoringApplication using Java 11.0.2 on WS04100008018 with PID 7868 (C:\Users\041AlikinOS\Documents\NetBeansProjects\monitoring\target\classes started by 041AlikinOS in C:\Users\041AlikinOS\Documents\NetBeansProjects\monitoring)
2024-03-06 15:05:02.105  INFO 7868 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : No active profile set, falling back to 1 default profile: "default"
2024-03-06 15:05:02.168  INFO 7868 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-06 15:05:02.168  INFO 7868 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-06 15:05:03.075  INFO 7868 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-06 15:05:03.285  INFO 7868 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 201 ms. Found 10 JPA repository interfaces.
2024-03-06 15:05:03.585  INFO 7868 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=af6dda3c-f66f-348d-8bf8-381ff0f4191d
2024-03-06 15:05:03.957  INFO 7868 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.opfr.starter.report.ReportUtilsAutoConfiguration' of type [org.opfr.starter.report.ReportUtilsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-03-06 15:05:04.579  INFO 7868 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-03-06 15:05:04.589  INFO 7868 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06 15:05:04.589  INFO 7868 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2024-03-06 15:05:04.689  INFO 7868 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06 15:05:04.689  INFO 7868 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2521 ms
2024-03-06 15:05:04.819  WARN 7868 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-06 15:05:04.959  INFO 7868 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-06 15:05:05.009  INFO 7868 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2024-03-06 15:05:05.139  INFO 7868 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-03-06 15:05:05.229  INFO 7868 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06 15:05:05.529  INFO 7868 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06 15:05:05.539  INFO 7868 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2024-03-06 15:05:05.679  WARN 7868 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.CartridgeManufacturer
2024-03-06 15:05:05.693  WARN 7868 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Location
2024-03-06 15:05:05.694  WARN 7868 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Manufacturer
2024-03-06 15:05:05.697  WARN 7868 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Model
2024-03-06 15:05:05.700  WARN 7868 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.NameFromOneC
2024-03-06 15:05:06.464  INFO 7868 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-03-06 15:05:06.474  INFO 7868 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-06 15:05:08.079  WARN 7868 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
